"stretch_id","tollbooth_id_a","tollbooth_id_b","stretch_name",
889,918,921,,
881,918,921,,
887,915,921,,
1380,915,913,,
890,920,914,,
878,919,919,,
879,917,917,,
886,920,917,,
883,917,917,,
880,915,913,,
881,918,914,,
882,915,913,,
885,915,921,,
888,920,913,,
